@options
@packages
-classpath
'C:/Users/loubo/.m2/repository/org/json/json/20240303/json-20240303.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-java/4.21.0/selenium-java-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-api/4.21.0/selenium-api-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/4.21.0/selenium-chrome-driver-4.21.0.jar;C:/Users/loubo/.m2/repository/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-chromium-driver/4.21.0/selenium-chromium-driver-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-json/4.21.0/selenium-json-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-manager/4.21.0/selenium-manager-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v123/4.21.0/selenium-devtools-v123-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v124/4.21.0/selenium-devtools-v124-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v125/4.21.0/selenium-devtools-v125-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v85/4.21.0/selenium-devtools-v85-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/4.21.0/selenium-edge-driver-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/4.21.0/selenium-firefox-driver-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-http/4.21.0/selenium-http-4.21.0.jar;C:/Users/loubo/.m2/repository/dev/failsafe/failsafe/3.3.2/failsafe-3.3.2.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/4.21.0/selenium-ie-driver-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/4.21.0/selenium-remote-driver-4.21.0.jar;C:/Users/loubo/.m2/repository/com/google/guava/guava/33.2.0-jre/guava-33.2.0-jre.jar;C:/Users/loubo/.m2/repository/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar;C:/Users/loubo/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/loubo/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/loubo/.m2/repository/org/checkerframework/checker-qual/3.42.0/checker-qual-3.42.0.jar;C:/Users/loubo/.m2/repository/com/google/errorprone/error_prone_annotations/2.26.1/error_prone_annotations-2.26.1.jar;C:/Users/loubo/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar;C:/Users/loubo/.m2/repository/io/opentelemetry/semconv/opentelemetry-semconv/1.25.0-alpha/opentelemetry-semconv-1.25.0-alpha.jar;C:/Users/loubo/.m2/repository/io/opentelemetry/opentelemetry-api/1.38.0/opentelemetry-api-1.38.0.jar;C:/Users/loubo/.m2/repository/io/opentelemetry/opentelemetry-context/1.38.0/opentelemetry-context-1.38.0.jar;C:/Users/loubo/.m2/repository/io/opentelemetry/opentelemetry-exporter-logging/1.38.0/opentelemetry-exporter-logging-1.38.0.jar;C:/Users/loubo/.m2/repository/io/opentelemetry/opentelemetry-sdk-common/1.38.0/opentelemetry-sdk-common-1.38.0.jar;C:/Users/loubo/.m2/repository/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.38.0/opentelemetry-sdk-extension-autoconfigure-spi-1.38.0.jar;C:/Users/loubo/.m2/repository/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure/1.38.0/opentelemetry-sdk-extension-autoconfigure-1.38.0.jar;C:/Users/loubo/.m2/repository/io/opentelemetry/opentelemetry-sdk-trace/1.38.0/opentelemetry-sdk-trace-1.38.0.jar;C:/Users/loubo/.m2/repository/io/opentelemetry/opentelemetry-sdk/1.38.0/opentelemetry-sdk-1.38.0.jar;C:/Users/loubo/.m2/repository/io/opentelemetry/opentelemetry-sdk-metrics/1.38.0/opentelemetry-sdk-metrics-1.38.0.jar;C:/Users/loubo/.m2/repository/io/opentelemetry/opentelemetry-sdk-logs/1.38.0/opentelemetry-sdk-logs-1.38.0.jar;C:/Users/loubo/.m2/repository/net/bytebuddy/byte-buddy/1.14.15/byte-buddy-1.14.15.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-os/4.21.0/selenium-os-4.21.0.jar;C:/Users/loubo/.m2/repository/org/apache/commons/commons-exec/1.4.0/commons-exec-1.4.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/4.21.0/selenium-safari-driver-4.21.0.jar;C:/Users/loubo/.m2/repository/org/seleniumhq/selenium/selenium-support/4.21.0/selenium-support-4.21.0.jar;C:/Users/loubo/.m2/repository/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.jar;C:/Users/loubo/.m2/repository/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar;C:/Users/loubo/.m2/repository/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.jar;C:/Users/loubo/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/loubo/.m2/repository/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar;C:/Users/loubo/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar;C:/Users/loubo/.m2/repository/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar;C:/Users/loubo/.m2/repository/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar;C:/Users/loubo/.m2/repository/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar;C:/Users/loubo/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar;C:/Users/loubo/.m2/repository/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar;C:/Users/loubo/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/loubo/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/loubo/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar'
-encoding
'UTF-8'
-protected
-source
'22'
-sourcepath
'C:/Users/loubo/Documents/UNI/TELUQ/H24/INF1430/MagasinageV2/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/loubo/Documents/UNI/TELUQ/H24/INF1430/MagasinageV2/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'MagasinageV2 2.0-SNAPSHOT API'
-use
-version
-windowtitle
'MagasinageV2 2.0-SNAPSHOT API'
magasinagev2.magasinagev2
C:\Users\loubo\.m2\repository\org\json\json\20240303\json-20240303.jar = 1712865108360
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-java\4.21.0\selenium-java-4.21.0.jar = 1718922247042
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-api\4.21.0\selenium-api-4.21.0.jar = 1718922247175
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.21.0\selenium-chrome-driver-4.21.0.jar = 1718922247133
C:\Users\loubo\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar = 1713215105787
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.21.0\selenium-chromium-driver-4.21.0.jar = 1718922247136
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-json\4.21.0\selenium-json-4.21.0.jar = 1718922247151
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.21.0\selenium-manager-4.21.0.jar = 1718922250324
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v123\4.21.0\selenium-devtools-v123-4.21.0.jar = 1718922247918
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v124\4.21.0\selenium-devtools-v124-4.21.0.jar = 1718922247578
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v125\4.21.0\selenium-devtools-v125-4.21.0.jar = 1718922247583
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.21.0\selenium-devtools-v85-4.21.0.jar = 1718922247416
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.21.0\selenium-edge-driver-4.21.0.jar = 1718922247532
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.21.0\selenium-firefox-driver-4.21.0.jar = 1718922247618
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-http\4.21.0\selenium-http-4.21.0.jar = 1718922247692
C:\Users\loubo\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar = 1713215109466
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.21.0\selenium-ie-driver-4.21.0.jar = 1718922247693
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.21.0\selenium-remote-driver-4.21.0.jar = 1718922247765
C:\Users\loubo\.m2\repository\com\google\guava\guava\33.2.0-jre\guava-33.2.0-jre.jar = 1718922248188
C:\Users\loubo\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar = 1713215109656
C:\Users\loubo\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1713215109915
C:\Users\loubo\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar = 1713215110252
C:\Users\loubo\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar = 1713215110436
C:\Users\loubo\.m2\repository\com\google\errorprone\error_prone_annotations\2.26.1\error_prone_annotations-2.26.1.jar = 1713215110571
C:\Users\loubo\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar = 1713215110578
C:\Users\loubo\.m2\repository\io\opentelemetry\semconv\opentelemetry-semconv\1.25.0-alpha\opentelemetry-semconv-1.25.0-alpha.jar = 1718922247777
C:\Users\loubo\.m2\repository\io\opentelemetry\opentelemetry-api\1.38.0\opentelemetry-api-1.38.0.jar = 1718922247880
C:\Users\loubo\.m2\repository\io\opentelemetry\opentelemetry-context\1.38.0\opentelemetry-context-1.38.0.jar = 1718922247873
C:\Users\loubo\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.38.0\opentelemetry-exporter-logging-1.38.0.jar = 1718922247964
C:\Users\loubo\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.38.0\opentelemetry-sdk-common-1.38.0.jar = 1718922247978
C:\Users\loubo\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.38.0\opentelemetry-sdk-extension-autoconfigure-spi-1.38.0.jar = 1718922247993
C:\Users\loubo\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.38.0\opentelemetry-sdk-extension-autoconfigure-1.38.0.jar = 1718922248051
C:\Users\loubo\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.38.0\opentelemetry-sdk-trace-1.38.0.jar = 1718922248072
C:\Users\loubo\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.38.0\opentelemetry-sdk-1.38.0.jar = 1718922248105
C:\Users\loubo\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.38.0\opentelemetry-sdk-metrics-1.38.0.jar = 1718922248225
C:\Users\loubo\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.38.0\opentelemetry-sdk-logs-1.38.0.jar = 1718922248173
C:\Users\loubo\.m2\repository\net\bytebuddy\byte-buddy\1.14.15\byte-buddy-1.14.15.jar = 1718922248839
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-os\4.21.0\selenium-os-4.21.0.jar = 1718922248292
C:\Users\loubo\.m2\repository\org\apache\commons\commons-exec\1.4.0\commons-exec-1.4.0.jar = 1718922248303
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.21.0\selenium-safari-driver-4.21.0.jar = 1718922248363
C:\Users\loubo\.m2\repository\org\seleniumhq\selenium\selenium-support\4.21.0\selenium-support-4.21.0.jar = 1718922248410
C:\Users\loubo\.m2\repository\org\apache\maven\plugins\maven-jar-plugin\3.4.2\maven-jar-plugin-3.4.2.jar = 1718916456091
C:\Users\loubo\.m2\repository\org\apache\maven\shared\file-management\3.1.0\file-management-3.1.0.jar = 1718916460579
C:\Users\loubo\.m2\repository\org\codehaus\plexus\plexus-utils\3.4.2\plexus-utils-3.4.2.jar = 1718922248521
C:\Users\loubo\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar = 1718912344728
C:\Users\loubo\.m2\repository\org\apache\maven\maven-archiver\3.6.2\maven-archiver-3.6.2.jar = 1718916460517
C:\Users\loubo\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.27\plexus-interpolation-1.27.jar = 1718916460622
C:\Users\loubo\.m2\repository\org\codehaus\plexus\plexus-archiver\4.9.2\plexus-archiver-4.9.2.jar = 1718916460680
C:\Users\loubo\.m2\repository\org\codehaus\plexus\plexus-io\3.4.2\plexus-io-3.4.2.jar = 1718912361084
C:\Users\loubo\.m2\repository\org\apache\commons\commons-compress\1.26.1\commons-compress-1.26.1.jar = 1718916460750
C:\Users\loubo\.m2\repository\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar = 1718912360986
